Title,Description,URL,Type,Lat,Long
Mall of America,"With 520 stores, 50 restaurants, and the nation's largest indoor theme park, Mall of America touts itself as ""one of the most visited tourist destinations in the world.""",http://www.mallofamerica.com/,Enclosed,44.8557,-93.2421
Eastwood Mall Complex,"Eastwood Mall opened in 1969. With some 3,200,000 square feet of leasable space, its current anchor stores are JCPenney, Macy's, Sears, Target, and Dillard's.",http://www.eastwoodmall.com/,Enclosed,41.2151,-80.7511
South Coast Plaza,"South Coast Plaza opened in 1967, and attracts some 24 million visitors per year. It bills itself as ""The Ultimate Shopping Resort.""",http://www.southcoastplaza.com/,Enclosed,33.6912,-117.8896
King of Prussia Mall,"King of Prussia Mall is owned by the Simon Property Group, and includes Nordstrom, Macy's Neiman Marcus, Bloomingdale's, Lord & Taylor stores.",http://www.simon.com/mall/king-of-prussia-mall,Enclosed,40.0882,-75.3928
Millcreek Mall,The Cafaro Company opened Millcreek Mall in 1975. The one-level mall was renovated in 2008.,http://www.millcreekmall.net/,Enclosed,42.0688,-80.0983
Celebrate Virginia,The Central Park shopping complex is the retail centerpiece of Celebrate Virginia near Fredericksburg. It was developed by the Silver Companies.,http://www.shopatcentralpark.com/,Open,38.3032,-77.5102
Del Amo Fashion Center,"The precursor to Del Amo opened in 1961. Anchor stores in this Simon-owned mall include JCPenney, Macy's, Sears, and Marshall's.",http://www.simon.com/mall/del-amo-fashion-center,Enclosed,33.8305,-118.3497
Woodfield Mall,"Woodfield Mall opened in 1971. Anchor stores include Nordstrom, Macy's Lord & Taylor, JCPenney, and Sears.",http://www.shopwoodfield.com/,Enclosed,42.0463,-88.0369
The Houston Galleria,"The Galleria's central, vaulted space was modeled on the Galleria Vittorio Emanuale II in Milan, Italy. It is ranked as the largest mall in Texas.",http://www.simon.com/mall/the-galleria,Enclosed,29.7396,-95.4639
Palisades Center,"This four-level mall's anchor stores include JCPenney, Lord & Taylor, Macy's, Old Navy, and Target.",http://www.palisadescenter.com/,Enclosed,41.0973,-73.9559
Roosevelt Field Mall,This mall stands on the site of the airfield from which Charles Lindbergh began his solo transatlantic flight. It hosts some 270 stores.,http://www.simon.com/mall/roosevelt-field,Enclosed,40.7378,-73.6128
Tysons Corner Center,"Tysons Corner Center opened in 1968, and was expanded in 2008. Nordstrom, Bloomingdale's, Lord & Taylor, and Macy's are its anchor stores.",http://www.shoptysons.com/,Enclosed,38.9179,-77.223
Plaza Las Americas,"Opened in 1968, Plaza Las Americas is the second largest shopping mall in Latin America. Anchor stores include JCPenney, Sears, and Macy's.",http://en.plazalasamericas.com/,Enclosed,18.422191,-66.074663
Westfield Garden State Plaza,"When this mall opened in 1957, its inward-facing design around an open plaza was innovative. It is now New Jersey's largest shopping mall.",http://www.westfield.com/gardenstateplaza,Enclosed,40.9176,-74.0758
Ala Moana Center,This largest of Hawaii's shopping malls is also allegedly the world's largest open-air shopping center. It opened in 1959.,http://www.alamoanacenter.com/,Open,21.2911,-157.8443
Aventura Mall,"This three-level mall is the largest in Florida. Anchor stores include Nortstrom, Bloomingdale's, JCPenney, Macy's, and Sears.",http://www.aventuramall.com/,Enclosed,25.9567,-80.1433
Lakewood Center,"Lakewood Center's 250 stores are anchored by JCPenney, Macy's Forever 21, and Target. It is owned and operated by The Macerich Company.",http://www.shoplakewoodcenter.com/,Enclosed,33.8505,-118.1402
Oakbrook Shopping Center,"Oakbrook opened in 1962 in a suburb of Chicago. It is now the largest open-air mall in the contiguous U.S., and is managed by General Growth Properties.",http://www.oakbrookcenter.com/,Open,41.850183,-87.952724
Larkridge & Larkridge South,"Larkridge is a sprawling outdoor shopping complex that includes Sears, Costco, Dick's, and The Home Depot among its larger stores.",http://www.shoplarkridge.com/,Open,39.993782,-104.978271
Gravois Bluffs Plaza,"Fenton, Missouri's Gravois Bluffs Plaza is a vast assemblage of big-box stores and other retailers, including Target, Kohl's, Wal-Mart, and Sears.",http://www.gjgrewe.com/properties/property_gravois_bluffs.html,Open,38.5044,-90.4475
Chesterfield Commons,"Another sprawling outdoor complex, Chesterfield Commons hosts a Wal-Mart Supercenter, Best Buy, Dick's Sporting Goods, The Home Depot, Target, and many other retail outlets.",http://www.thfrealty.com/index.php/our-properties/property/chesterfield-commons/,Open,38.6657,-90.5971
University Town Center I & II,"This outdoor complex in Norman, Oklahoma includes a Target, TJ Maxx, Dress Barn, Petco, and other retail outlets. ",http://www.collett.biz/Properties/Property77/University+Town+Center.aspx,Open,35.23616,-97.48332
Pittsburgh Mills,"Pittsburgh Mills opened in 2005, and is the largest shopping complex in western Pennsylvania. It has two main components: The Galleria at Pittsburgh Mills, and the Village at Pittsburgh Mills.",http://www.pittsburghmills.com/,Enclosed,40.572948,-79.797735
NorthPark Center,"NorthPark Center opened in 1965; a 2006 expansion doubled its size. Anchors include Macy's, Nieman Marcus, and Nordstrom.",http://www.northparkcenter.com/,Enclosed,32.8673,-96.7736
Scottsdale Fashion Square,Scottsdale Fashion Square opened in 1961 as an open-air mall. In 1982 it was connected to the adjoining Camelview Plaza by a bridge. It is now among the nation's most profitable shopping malls.,http://www.fashionsquare.com/,Enclosed,33.5037,-111.93
Fashion Show,"Located on the Las Vegas Strip, the Fashion Show's anchor tenants include Dillard's, Forever 21, Macy's, Neiman Marcus, Nordstrom, and Saks Fifth Avenue.",http://www.thefashionshow.com/,Enclosed,36.1273,-115.1709
Sawgrass Mills,"Sawgrass Mills opened in 1990. After three expansions, it hosts more than 300 retail stores.",http://www.simon.com/mall/sawgrass-mills,Enclosed,26.1505,-80.3216
Gurnee Mills,"Gurnee Mills, a Simon-owned mall, is situated midway between Chicago and Milwaukee. It opened in 1991.",http://www.simon.com/mall/gurnee-mills,Enclosed,42.3895,-87.9574
Hanes Mall,"Winston-Salem's Hanes Mall opened in 1990. Its anchors incude Belk, Dillard's, Macy's, JCPenney, Sears, and H&M.",http://www.shophanesmall.com/shop/hanes.nsf/index,Enclosed,36.0692,-80.3009
CityScape,"CityScape occupies three blocks in central Phoenix, and includes residential, office, and hotel facilities as well as retail stores.",http://www.cityscapephoenix.com/,Open,33.448,-112.0735
Brazos Town Center,"The retail stores of Brazos Town Center are part of a larger development including residential homes and an office park. Stores include Target, The Home Depot, Kohls, and Best Buy.",http://www.brazostowncenter.com/,Open,29.54796,-95.75165
Jordan Landing Shopping Center,Jordan Landing Shopping Center is part of a vast mixed-use development including residential units and offices. Ground was broken in 1999.,http://www.jordanlanding.net/,Open,40.6211,-111.9788
Westfield Old Orchard,"Old Orchard opened in 1956, and underwent a major expansion in 2007. Anchors include Bloomingdale's, Macy's, Lord & Taylor, L.L. Bean, and Nordstrom.",http://www.westfield.com/oldorchard,Open,42.0593,-87.7496
Florida Mall,"The Florida Mall opened in 1986, and now hosts more than 250 stores, and is one of the largest single-level malls in the nation.",http://www.simon.com/mall/the-florida-mall,Enclosed,28.4458,-81.3964
Town Center at Boca Raton,"Opened in 1980, the Town Center at Boca Raton's anchor stores are Bloomingdale's, Macy's, Neiman Marcus, Nordstrom, and Saks Fifth Avenue.",http://www.simon.com/mall/town-center-at-boca-raton,Enclosed,26.3654,-80.1341
Mall of Georgia,"Georgia's largest shopping mall is on three levels, and has more than 200 retail stores. A statue atop the mall honors Button Gwinnett, a signer of the Declaration of Independence.",http://www.simon.com/mall/mall-of-georgia,Enclosed,34.0649,-83.9847
Natick Mall,"Formerly named the Natick Collection, the Center hosts more than 275 stores and is the largest mall in New England.",http://www.natickmall.com/,Enclosed,42.301,-71.3842
Southlands Town Center,"Southlands is an outdoor center in Aurora, Colorado. Many stores face a four-block ""Main street"" and community plaza.",http://www.shopsouthlands.com/,Open,39.604034,-104.70891
Gulf Coast Town Center,"Gulf Coast Town Center touts a ""village-like setting"" and hosts a variety of anchor stores, specialty shops, and restaurants.",http://www.gulfcoasttowncenter.com/shop/gulf.nsf/index,Open,26.486724,-81.788511
Northland Shopping Center,"One of the oldest shopping centers on the list, Northland opened in 1954. Macy's and Target currently serve as anchors.",http://www.shopatnorthland.com/,Enclosed,42.4513,-83.205
Crossgates Mall,"Crossgates Mall opened in 1984, and doubled its size ten years later. Anchors include Best Buy, Dick's Sporting Goods, JCPenney, and Macy's.",http://www.shopcrossgates.com/,Enclosed,42.6897,-73.8506
Memorial City Mall,"Memorial City Mall opened in 1966 and underwent a major renovation in the early 2000s. Sears, Macy's, Target, and Dillard's are among its anchors.",http://www.memorialcitymall.com/,Enclosed,29.7815,-95.5401
Fashion Valley Mall,San Diego's largest mall is owned by the Simon Property Group. It opened in 1969 on the site of a baseball stadium.,http://www.simon.com/mall/fashion-valley,Open,32.768,-117.167
Freehold Raceway Mall,"The Freehold Raceway Mall opened in 1990. Its anchor stores are JCPenney, Lord & Taylor, Macy's, Nordstrom, and Sears.",http://www.freeholdracewaymall.com/,Enclosed,40.2535,-74.2999
Westfield SouthPark,"Originally considered as a site for the Cleveland Browns by Art Modell, the mall opened in 1996 and is anchored by Dillard's Macy's, JCPenney, Sears, and Dick's Sporting Goods.",http://www.shoppingsouthparkmall.com/shop/southparkmall.nsf/index,Enclosed,41.3086,-81.8207
Westfield Wheaton,This two-level enclosed mall is owned by the Westfield Group. It opened in 1960 as an open-air mall.,http://www.westfield.com/wheaton,Enclosed,39.0362,-77.055
North East Mall,"Situated between Fort Worth and Dallas, North East Mall is anchored by several stores, including Dick's Sporting Goods, Dillard's, Macy's, Nordstrom, and Sears.",http://www.simon.com/mall/north-east-mall,Enclosed,32.8302,-97.2002
Green Acres Mall,"Green Acres Mall was built in 1956 on the site of Curtiss Airfield. Its anchors include Macy's, JCPenney, Old Navy, Sears, and Kohl's.",http://www.greenacresmallonline.com/index.aspx,Enclosed,40.6627,-73.7198
Woodbridge Center,"Formerly the site of clay pits, Woodbridge Center was developed by the Rouse Company, and is now owned by General Growth Properties.",http://www.woodbridgecenter.com/,Enclosed,40.5566,-74.2989
The Mall at Greece Ridge,"This mall began as Greece Towne Mall, which opened in 1968. In 1969 Long Ridge Mall opened ajdacent to it. The two facilities merged in 1994.",http://www.themallatgreeceridge.com/,Enclosed,43.2064,-77.6883
